
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:11:06,  4.84s/it]
Loading weights:   0%|          | 3/883 [00:05<19:35,  1.34s/it]  
Loading weights:   0%|          | 4/883 [00:05<13:56,  1.05it/s]
Loading weights:   1%|          | 5/883 [00:05<10:24,  1.40it/s]
Loading weights:   1%|▏         | 12/883 [00:05<02:36,  5.57it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:15,  6.39it/s]
Loading weights:   2%|▏         | 18/883 [00:06<02:06,  6.82it/s]
Loading weights:   3%|▎         | 24/883 [00:06<01:14, 11.59it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:02, 13.66it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:18, 10.85it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:50, 16.63it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:54, 15.31it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:12, 11.49it/s]
Loading weights:   6%|▌         | 50/883 [00:08<00:53, 15.47it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:49, 16.82it/s]
Loading weights:   7%|▋         | 58/883 [00:08<01:06, 12.36it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:45, 17.92it/s]
Loading weights:   8%|▊         | 68/883 [00:09<00:49, 16.48it/s]
Loading weights:   8%|▊         | 71/883 [00:09<01:06, 12.25it/s]
Loading weights:   9%|▊         | 76/883 [00:09<00:50, 16.05it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:46, 17.32it/s]
