
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:11:41,  4.88s/it]
Loading weights:   0%|          | 3/883 [00:05<19:44,  1.35s/it]  
Loading weights:   0%|          | 4/883 [00:05<14:03,  1.04it/s]
Loading weights:   1%|          | 5/883 [00:05<10:30,  1.39it/s]
Loading weights:   1%|▏         | 13/883 [00:05<02:21,  6.14it/s]
Loading weights:   2%|▏         | 16/883 [00:05<02:01,  7.15it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:03,  6.98it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:09, 12.37it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:09, 12.21it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:24, 10.04it/s]
Loading weights:   4%|▍         | 37/883 [00:07<01:01, 13.80it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:54, 15.38it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:12, 11.60it/s]
Loading weights:   6%|▌         | 50/883 [00:08<00:53, 15.59it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:49, 16.66it/s]
Loading weights:   7%|▋         | 58/883 [00:08<01:07, 12.23it/s]
Loading weights:   7%|▋         | 63/883 [00:09<00:51, 16.02it/s]
Loading weights:   8%|▊         | 67/883 [00:09<00:51, 15.96it/s]
Loading weights:   8%|▊         | 70/883 [00:09<01:09, 11.75it/s]
Loading weights:   9%|▉         | 78/883 [00:09<00:42, 19.03it/s]
Loading weights:   9%|▉         | 82/883 [00:10<00:56, 14.21it/s]
Loading weights:  10%|▉         | 85/883 [00:10<00:56, 14.07it/s]
Loading weights:  10%|█         | 91/883 [00:10<00:41, 19.23it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:47, 16.77it/s]
Loading weights:  11%|█         | 97/883 [00:11<01:04, 12.26it/s]
Loading weights:  12%|█▏        | 104/883 [00:11<00:42, 18.43it/s]
Loading weights:  12%|█▏        | 107/883 [00:11<00:46, 16.58it/s]
Loading weights:  12%|█▏        | 110/883 [00:12<01:03, 12.13it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:41, 18.43it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:46, 16.40it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:02, 12.12it/s]
Loading weights:  15%|█▍        | 130/883 [00:13<00:40, 18.47it/s]
Loading weights:  15%|█▌        | 134/883 [00:13<00:53, 14.00it/s]
Loading weights:  16%|█▌        | 137/883 [00:14<00:57, 13.05it/s]
Loading weights:  16%|█▋        | 144/883 [00:14<00:37, 19.73it/s]
Loading weights:  17%|█▋        | 148/883 [00:14<01:00, 12.20it/s]
Loading weights:  18%|█▊        | 156/883 [00:15<00:39, 18.56it/s]
Loading weights:  18%|█▊        | 160/883 [00:15<00:50, 14.39it/s]
Loading weights:  18%|█▊        | 163/883 [00:15<00:50, 14.18it/s]
Loading weights:  19%|█▉        | 167/883 [00:15<00:43, 16.64it/s]
Loading weights:  19%|█▉        | 172/883 [00:16<00:40, 17.56it/s]
Loading weights:  20%|█▉        | 175/883 [00:16<00:55, 12.81it/s]
Loading weights:  20%|██        | 180/883 [00:16<00:41, 16.76it/s]
Loading weights:  21%|██        | 184/883 [00:16<00:42, 16.38it/s]
Loading weights:  21%|██        | 187/883 [00:17<00:57, 12.20it/s]
Loading weights:  22%|██▏       | 195/883 [00:17<00:35, 19.21it/s]
Loading weights:  22%|██▏       | 198/883 [00:17<00:39, 17.38it/s]
