
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:23:33,  5.68s/it]
Loading weights:   0%|          | 3/883 [00:05<22:50,  1.56s/it]  
Loading weights:   0%|          | 4/883 [00:06<17:15,  1.18s/it]
Loading weights:   1%|▏         | 13/883 [00:06<03:17,  4.39it/s]
Loading weights:   2%|▏         | 17/883 [00:06<02:45,  5.23it/s]
Loading weights:   2%|▏         | 20/883 [00:07<02:19,  6.20it/s]
Loading weights:   3%|▎         | 26/883 [00:07<01:26,  9.91it/s]
Loading weights:   3%|▎         | 29/883 [00:07<01:22, 10.29it/s]
Loading weights:   4%|▎         | 32/883 [00:08<01:35,  8.93it/s]
Loading weights:   4%|▍         | 39/883 [00:08<00:59, 14.13it/s]
Loading weights:   5%|▍         | 42/883 [00:08<01:01, 13.74it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:17, 10.76it/s]
Loading weights:   6%|▌         | 52/883 [00:09<00:49, 16.80it/s]
Loading weights:   6%|▌         | 55/883 [00:09<00:53, 15.35it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:11, 11.61it/s]
Loading weights:   7%|▋         | 63/883 [00:09<00:53, 15.44it/s]
Loading weights:   8%|▊         | 68/883 [00:10<00:48, 16.75it/s]
Loading weights:   8%|▊         | 71/883 [00:10<01:06, 12.18it/s]
Loading weights:   9%|▊         | 77/883 [00:10<00:46, 17.20it/s]
Loading weights:   9%|▉         | 81/883 [00:11<00:47, 16.72it/s]
Loading weights:  10%|▉         | 84/883 [00:11<01:04, 12.31it/s]
Loading weights:  10%|▉         | 88/883 [00:11<00:54, 14.49it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:45, 17.49it/s]
Loading weights:  11%|█         | 97/883 [00:12<01:02, 12.67it/s]
Loading weights:  12%|█▏        | 104/883 [00:12<00:41, 18.71it/s]
Loading weights:  12%|█▏        | 107/883 [00:12<00:46, 16.68it/s]
Loading weights:  12%|█▏        | 110/883 [00:13<01:02, 12.31it/s]
Loading weights:  13%|█▎        | 117/883 [00:13<00:41, 18.57it/s]
Loading weights:  14%|█▎        | 120/883 [00:13<00:46, 16.43it/s]
Loading weights:  14%|█▍        | 123/883 [00:14<01:03, 12.04it/s]
Loading weights:  14%|█▍        | 128/883 [00:14<00:47, 15.97it/s]
Loading weights:  15%|█▌        | 133/883 [00:14<00:43, 17.13it/s]
Loading weights:  15%|█▌        | 136/883 [00:14<00:59, 12.55it/s]
Loading weights:  16%|█▌        | 143/883 [00:15<00:39, 18.80it/s]
Loading weights:  17%|█▋        | 146/883 [00:15<00:43, 16.82it/s]
Loading weights:  17%|█▋        | 149/883 [00:15<00:59, 12.44it/s]
Loading weights:  18%|█▊        | 156/883 [00:15<00:39, 18.59it/s]
Loading weights:  18%|█▊        | 159/883 [00:16<00:43, 16.51it/s]
Loading weights:  18%|█▊        | 162/883 [00:16<00:59, 12.09it/s]
Loading weights:  19%|█▉        | 169/883 [00:16<00:40, 17.69it/s]
Loading weights:  19%|█▉        | 172/883 [00:17<00:50, 14.19it/s]
Loading weights:  20%|█▉        | 175/883 [00:17<00:55, 12.75it/s]
Loading weights:  20%|██        | 179/883 [00:17<00:59, 11.80it/s]
Loading weights:  21%|██        | 186/883 [00:18<00:43, 16.12it/s]
Loading weights:  21%|██▏       | 189/883 [00:18<00:45, 15.30it/s]
Loading weights:  22%|██▏       | 195/883 [00:18<00:33, 20.61it/s]
